IDristorante;Idpersona
2996;50
2997;195
2998;83
2999;205
3000;233
3001;175
3002;153
3003;95
3004;141
3005;238
3006;51
3007;27
3008;199
3009;128
3010;59
3011;92
3012;249
3013;54
3014;78
3015;178
3016;19
3017;29
3018;41
3019;64
3020;87
3021;141
3022;89
3023;188
3024;165
3025;26
3026;12
3027;211
3028;114
3029;97
3030;210
3031;142
3032;51
3033;87
3034;195
3035;76
3036;160
3037;57
3038;65
3039;165
3040;155
3041;226
3042;74
3043;214
3044;153
3045;118
3046;214
3047;53
3048;14
3049;221
3050;87
3051;129
3052;73
3053;150
3054;141
3055;202
3056;243
3057;23
3058;74
3059;126
3060;192
3061;221
3062;80
3063;222
3064;52
3065;138
3066;174
3067;6
3068;164
3069;78
3070;193
3071;132
3072;23
3073;164
3074;179
3075;47
3076;11
3077;156
3078;82
3079;40
3080;210
3081;114
3082;165
3083;186
3084;220
3085;213
3086;52
3087;141
3088;32
3089;126
3090;100
3091;232
3092;209
3093;153
3094;33
3095;116
3096;214
3097;180
3098;156
3099;83
3100;156
3101;184
3102;58
3103;1
3104;156
3105;76
3106;66
3107;7
3108;63
3109;137
3110;64
3111;95
3112;143
3113;76
3114;170
3115;58
3116;79
3117;115
3118;108
3119;17
3120;24
3121;172
3122;136
3123;71
3124;206
3125;21
3126;45
3127;144
3128;56
3129;152
3130;149
3131;161
3132;95
3133;69
3134;80
3135;74
3136;3
3137;248
3138;127
3139;74
3140;220
3141;246
3142;31
3143;66
3144;3
3145;58
3146;219
3147;132
3148;141
3149;172
3150;207
3151;223
3152;118
3153;163
3154;23
3155;33
3156;141
3157;236
3158;92
3159;55
3160;132
3161;153
3162;199
3163;4
3164;177
3165;219
3166;144
3167;93
3168;246
3169;18
3170;182
3171;57
3172;116
3173;201
3174;231
3175;185
3176;2
3177;53
3178;215
3179;178
3180;186
3181;118
3182;137
3183;52
3184;84
3185;106
3186;177
3187;22
3188;220
3189;134
3190;98
3191;4
3192;197
3193;182
3194;154
3195;44
3196;174
3197;115
3198;171
3199;188
3200;224
3201;209
3202;7
3203;2
3204;129
3205;66
3206;1
3207;214
3208;143
3209;200
3210;75
3211;77
3212;149
3213;27
3214;100
3215;224
3216;47
3217;179
3218;52
3219;150
3220;202
3221;85
3222;54
3223;218
3224;247
3225;215
3226;207
3227;58
3228;196
3229;135
3230;23
3231;64
3232;102
3233;157
3234;180
3235;137
3236;64
3237;150
3238;119
3239;42
3240;146
3241;2
3242;129
3243;98
3244;118
3245;179
3246;142
3247;61
3248;38
3249;201
3250;38
3251;132
3252;100
3253;56
3254;33
3255;99
3256;146
3257;188
3258;133
3259;180
3260;211
3261;115
3262;106
3263;57
3264;136
3265;236
3266;201
3267;155
3268;133
3269;141
3270;34
3271;68
3272;132
3273;60
3274;11
3275;240
3276;28
3277;34
3278;19
3279;167
3280;19
3281;136
3282;17
3283;18
3284;182
3285;118
3286;38
3287;76
3288;227
3289;30
3290;65
3291;220
3292;236
3293;197
3294;79
3295;25
3296;83
3297;121
3298;207
3299;243
3300;147
3301;158
3302;170
3303;204
3304;46
3305;218
3306;18
3307;48
3308;248
3309;96
3310;241
3311;190
3312;145
3313;233
3314;218
3315;131
3316;152
3317;216
3318;137
3319;162
3320;215
3321;6
3322;247
3323;248
3324;76
3325;49
3326;199
3327;244
3328;68
3329;74
3330;27
3331;143
3332;120
3333;99
3334;160
3335;119
3336;89
3337;216
3338;152
3339;186
3340;83
3341;189
3342;184
3343;135
3344;246
3345;100
3346;95
3347;1
3348;195
3349;67
3350;171
3351;27
3352;137
3353;236
3354;24
3355;93
3356;70
3357;187
3358;229
3359;231
3360;128
3361;3
3362;242
3363;219
3364;249
3365;64
3366;156
3367;77
3368;193
3369;194
3370;52
3371;30
3372;142
3373;185
3374;205
3375;52
3376;218
3377;162
3378;249
3379;29
3380;228
3381;82
3382;242
3383;196
3384;165
3385;11
3386;6
3387;26
3388;34
3389;54
3390;190
3391;220
3392;220
3393;189
3394;29
3395;187
3396;188
3397;216
3398;62
3399;22
3400;117
3401;21
3402;35
3403;136
3404;233
3405;162
3406;206
3407;63
3408;107
3409;149
3410;68
3411;150
3412;167
3413;62
3414;198
3415;66
3416;82
3417;191
3418;192
3419;228
3420;193
3421;131
3422;101
3423;140
3424;213
3425;117
3426;53
3427;16
3428;167
3429;222
3430;205
3431;54
3432;176
3433;235
3434;171
3435;164
3436;31
3437;199
3438;98
3439;27
3440;52
3441;232
3442;87
3443;145
3444;149
3445;84
3446;11
3447;163
3448;229
3449;29
3450;10
3451;243
3452;3
3453;137
3454;77
3455;11
3456;146
3457;216
3458;155
3459;19
3460;115
3461;53
3462;34
3463;111
3464;32
3465;212
3466;208
3467;103
3468;196
3469;27
3470;196
3471;211
3472;58
3473;216
3474;48
3475;213
3476;59
3477;64
3478;196
3479;176
3480;236
3481;88
3482;107
3483;152
3484;79
3485;58
3486;237
3487;21
3488;110
3489;99
3490;136
3491;85
3492;148
3493;79
3494;186
3495;59
3496;116
3497;224
3498;83
3499;70
3500;74
3501;71
3502;59
3503;32
3504;92
3505;117
3506;186
3507;182
3508;219
3509;107
3510;229
3511;31
3512;127
3513;134
3514;79
3515;67
3516;94
3517;107
3518;225
3519;164
3520;123
3521;56
3522;212
3523;46
3524;184
3525;10
3526;188
3527;244
3528;159
3529;144
3530;205
3531;206
3532;186
3533;5
3534;152
3535;158
3536;102
3537;228
3538;170
3539;21
3540;8
3541;152
3542;167
3543;239
3544;98
3545;94
3546;212
3547;26
3548;164
3549;154
3550;199
3551;246
3552;200
3553;19
3554;165
3555;37
3556;27
3557;69
3558;62
3559;166
3560;220
3561;66
3562;225
3563;97
3564;21
3565;91
3566;48
3567;182
3568;145
3569;18
3570;120
3571;33
3572;247
3573;248
3574;4
3575;72
3576;216
3577;101
3578;179
3579;138
3580;224
3581;227
3582;227
3583;213
3584;178
3585;186
3586;13
3587;178
3588;174
3589;198
3590;238
3591;104
3592;124
3593;108
3594;242
3595;74
3596;177
3597;101
3598;14
3599;154
3600;207
3601;196
3602;242
3603;213
3604;217
3605;190
3606;242
3607;75
3608;33
3609;248
3610;57
3611;215
3612;69
3613;114
3614;165
3615;224
3616;189
3617;240
3618;77
3619;112
3620;176
3621;219
3622;86
3623;45
3624;169
3625;100
3626;92
3627;246
3628;142
3629;52
3630;42
3631;112
3632;63
3633;8
3634;218
3635;212
3636;81
3637;40
3638;145
3639;190
3640;236
3641;104
3642;62
3643;60
3644;61
3645;130
3646;67
3647;247
3648;221
3649;110
3650;98
3651;151
3652;115
3653;123
3654;76
3655;33
3656;19
3657;238
3658;1
3659;97
3660;106
3661;143
3662;9
3663;196
3664;121
3665;195
3666;114
3667;101
3668;37
3669;240
3670;40
3671;189
3672;210
3673;189
3674;58
3675;134
3676;180
3677;82
3678;227
3679;239
3680;234
3681;173
3682;131
3683;110
3684;241
3685;59
3686;168
3687;219
3688;245
3689;188
3690;93
3691;90
3692;110
3693;183
3694;137
3695;93
3696;60
3697;76
3698;42
3699;40
3700;30
3701;142
3702;134
3703;17
3704;114
3705;51
3706;178
3707;108
3708;195
3709;195
3710;212
3711;209
3712;153
3713;111
3714;219
3715;113
3716;111
3717;53
3718;224
3719;204
3720;206
3721;87
3722;38
3723;204
3724;128
3725;86
3726;6
3727;97
3728;25
3729;54
3730;128
3731;36
3732;161
3733;231
3734;248
3735;9
3736;183
3737;28
3738;223
3739;199
3740;177
3741;166
3742;205
3743;26
3744;201
3745;129
3746;229
3747;165
3748;158
3749;237
3750;63
3751;62
3752;153
3753;34
3754;14
3755;249
3756;215
3757;88
3758;1
3759;73
3760;223
3761;17
3762;114
3763;70
3764;179
3765;229
3766;235
3767;59
3768;90
3769;148
3770;102
3771;15
3772;201
3773;181
3774;50
3775;155
3776;205
3777;31
3778;224
3779;52
3780;171
3781;167
3782;8
3783;53
3784;51
3785;28
3786;53
3787;67
3788;212
3789;120
3790;19
3791;118
3792;1
3793;139
3794;96
3795;212
3796;133
3797;88
3798;16
3799;174
3800;117
3801;130
3802;135
3803;101
3804;21
3805;62
3806;215
3807;39
3808;171
3809;240
3810;50
3811;74
3812;93
3813;69
3814;50
3815;20
3816;103
3817;103
3818;64
3819;154
3820;9
3821;172
3822;35
3823;245
3824;67
3825;248
3826;127
3827;90
3828;149
3829;215
3830;201
3831;89
3832;39
3833;31
3834;243
3835;23
3836;70
3837;133
3838;237
3839;14
3840;175
3841;73
3842;62
3843;27
3844;231
3845;129
3846;78
3847;107
3848;74
3849;1
3850;85
3851;224
3852;177
3853;30
3854;3
3855;222
3856;99
3857;222
3858;213
3859;161
3860;156
3861;45
3862;67
3863;226
3864;178
3865;82
3866;111
3867;177
3868;31
3869;1
3870;17
3871;172
3872;193
3873;134
3874;119
3875;39
3876;175
3877;138
3878;222
3879;207
3880;213
3881;123
3882;223
3883;140
3884;189
3885;163
3886;228
3887;171
3888;146
3889;96
3890;219
3891;25
3892;10
3893;10
3894;61
3895;12
3896;220
3897;164
3898;51
3899;180
3900;192
3901;169
3902;202
3903;225
3904;98
3905;236
3906;229
3907;17
3908;198
3909;226
3910;238
3911;93
3912;4
3913;132
3914;158
3915;241
3916;206
3917;105
3918;174
3919;16
3920;139
3921;229
3922;134
3923;91
3924;20
3925;96
3926;186
3927;219
3928;108
3929;100
3930;208
3931;215
3932;56
3933;39
3934;23
3935;132
3936;187
3937;117
3938;59
3939;5
3940;9
3941;240
3942;130
3943;212
3944;110
3945;203
3946;75
3947;36
3948;36
3949;83
3950;87
3951;118
3952;144
3953;211
3954;35
3955;167
3956;207
3957;37
3958;40
3959;205
3960;188
3961;39
3962;239
3963;120
3964;35
3965;237
3966;181
3967;46
3968;156
3969;49
3970;215
3971;197
3972;193
3973;72
3974;56
3975;231
3976;18
3977;236
3978;244
3979;68
3980;10
3981;62
3982;209
3983;241
3984;144
3985;74
3986;61
3987;198
3988;67
3989;239
3990;183
3991;19
3992;123
3993;40
3994;39
3995;70
3996;50
3997;41
3998;143
3999;167
4000;189
4001;211
4002;211
4003;195
4004;225
4005;48
4006;170
4007;112
4008;85
4009;85
4010;68
4011;215
4012;19
4013;106
4014;56
4015;159
4016;142
4017;229
4018;216
4019;144
4020;137
4021;158
4022;95
4023;101
4024;218
4025;167
4026;80
4027;31
4028;238
4029;141
4030;17
4031;83
4032;137
4033;188
4034;66
4035;102
4036;65
4037;87
4038;151
4039;132
4040;109
4041;100
4042;136
4043;60
4044;71
4045;29
4046;189
4047;68
4048;158
4049;135
4050;27
4051;69
4052;54
4053;129
4054;118
4055;125
4056;115
4057;166
4058;115
4059;29
4060;13
4061;67
4062;208
4063;88
4064;173
4065;219
4066;149
4067;91
4068;15
4069;28
4070;184
4071;143
4072;173
4073;206
4074;229
4075;66
4076;133
4077;87
4078;56
4079;67
4080;23
4081;61
4082;15
4083;80
4084;141
4085;146
4086;212
4087;153
4088;27
4089;208
4090;222
4091;55
4092;243
4093;153
4094;137
4095;75
4096;13
4097;211
4098;213
4099;142
4100;214
4101;213
4102;148
4103;44
4104;6
4105;55
4106;246
4107;222
4108;93
4109;11
4110;24
4111;66
4112;124
4113;45
4114;124
4115;122
4116;201
4117;15
4118;225
4119;105
4120;113
4121;209
4122;42
4123;55
4124;144
4125;44
4126;68
4127;151
4128;143
4129;124
4130;61
4131;167
4132;197
4133;242
4134;84
4135;22
4136;155
4137;104
4138;221
4139;149
4140;151
4141;249
4142;78
4143;205
4144;132
4145;242
4146;42
4147;160
4148;195
4149;113
4150;122
4151;205
4152;218
4153;224
4154;44
4155;88
4156;150
4157;44
4158;64
4159;21
4160;201
4161;122
4162;15
4163;141
4164;240
4165;83
4166;107
4167;173
4168;23
4169;86
4170;206
4171;112
4172;166
4173;64
4174;115
4175;65
4176;187
4177;170
4178;144
4179;156
4180;51
4181;115
4182;49
4183;69
4184;127
4185;157
4186;133
4187;123
4188;134
4189;72
4190;165
4191;193
4192;230
4193;158
4194;26
4195;207
4196;51
4197;85
4198;103
4199;126
4200;206
4201;210
4202;184
4203;94
4204;188
4205;63
4206;71
4207;243
4208;239
4209;6
4210;207
4211;115
4212;131
4213;57
4214;114
4215;94
4216;207
4217;56
4218;44
4219;90
4220;83
4221;142
4222;207
4223;33
4224;26
4225;48
4226;146
4227;97
4228;158
4229;206
4230;143
4231;8
4232;84
4233;145
4234;69
4235;213
4236;183
4237;107
4238;155
4239;233
4240;32
4241;7
4242;9
4243;123
4244;67
4245;144
4246;20
4247;187
4248;220
4249;110
4250;194
4251;127
4252;27
4253;92
4254;22
4255;189
4256;171
4257;106
4258;124
4259;26
4260;107
4261;184
4262;18
4263;158
4264;38
4265;240
4266;12
4267;29
4268;133
4269;61
4270;124
4271;168
4272;129
4273;160
4274;36
4275;26
4276;26
4277;164
4278;220
4279;66
4280;225
4281;107
4282;171
4283;22
4284;141
4285;79
4286;28
4287;146
4288;43
4289;36
4290;183
4291;237
4292;73
4293;36
4294;41
4295;147
4296;168
4297;110
4298;14
4299;70
4300;179
4301;81
4302;202
4303;86
4304;164
4305;219
4306;51
4307;168
4308;200
4309;81
4310;118
4311;202
4312;177
4313;157
4314;135
4315;166
4316;136
4317;155
4318;186
4319;15
4320;125
4321;122
4322;183
4323;146
4324;26
4325;54
4326;132
4327;237
4328;37
4329;115
4330;100
4331;243
4332;173
4333;53
4334;96
4335;223
4336;98
4337;197
4338;128
4339;25
4340;87
4341;243
4342;195
4343;48
4344;177
4345;127
4346;63
4347;178
4348;53
4349;189
4350;25
4351;109
4352;138
4353;154
4354;168
4355;88
4356;160
4357;149
4358;194
4359;91
4360;47
4361;139
4362;115
4363;134
4364;61
4365;186
4366;123
4367;217
4368;135
4369;65
4370;94
4371;185
4372;21
4373;200
4374;184
4375;34
4376;51
4377;124
4378;54
4379;234
4380;169
4381;29
4382;40
4383;238
4384;161
4385;179
4386;122
4387;218
4388;218
4389;144
4390;240
4391;245
4392;177
4393;128
4394;104
4395;177
4396;121
4397;31
4398;62
4399;195
4400;179
4401;184
4402;206
4403;59
4404;236
4405;9
4406;5
4407;172
4408;157
4409;120
4410;89
4411;56
4412;5
4413;141
4414;152
4415;232
4416;230
4417;40
4418;175
4419;189
4420;127
4421;156
4422;107
4423;169
4424;203
4425;28
4426;22
4427;40
4428;125
4429;40
4430;152
4431;180
4432;58
4433;211
4434;38
4435;82
4436;226
4437;241
4438;226
4439;77
4440;163
4441;139
4442;141
4443;150
4444;47
4445;102
4446;236
4447;192
4448;173
4449;225
4450;112
4451;67
4452;24
4453;152
4454;227
4455;212
4456;144
4457;156
4458;233
4459;173
4460;8
4461;192
4462;185
4463;84
4464;61
4465;133
4466;54
4467;22
4468;58
4469;41
4470;78
4471;221
4472;161
4473;223
4474;41
4475;181
4476;175
4477;28
4478;78
4479;105
4480;199
4481;70
4482;89
4483;160
4484;85
4485;177
4486;23
4487;1
4488;34
4489;215
4490;105
4491;64
4492;208
4493;172
4494;118
4495;31
4496;221
4497;53
4498;190
4499;216
4500;71
4501;242
4502;218
4503;171
4504;70
4505;234
4506;83
4507;239
4508;18
4509;43
4510;195
4511;218
4512;132
4513;96
4514;194
4515;241
4516;20
4517;32
4518;143
4519;166
4520;178
4521;226
4522;180
4523;36
4524;60
4525;147
4526;203
4527;196
4528;249
4529;47
4530;73
4531;54
4532;49
4533;203
4534;105
4535;133
4536;91
4537;149
4538;152
4539;32
4540;66
4541;215
4542;190
4543;154
4544;61
4545;56
4546;86
4547;8
4548;49
4549;66
4550;220
4551;229
4552;36
4553;121
4554;227
4555;198
4556;203
4557;28
4558;208
4559;121
4560;169
4561;234
4562;231
4563;247
4564;137
4565;244
4566;109
4567;160
4568;13
4569;134
4570;78
4571;39
4572;145
4573;84
4574;235
4575;109
4576;189
4577;83
4578;127
4579;31
4580;48
4581;177
4582;230
4583;105
4584;9
4585;146
4586;219
4587;207
4588;218
4589;210
4590;98
4591;161
4592;143
4593;77
4594;14
4595;114
4596;150
4597;187
4598;200
4599;66
4600;9
4601;92
4602;25
4603;26
4604;92
4605;139
4606;132
4607;161
4608;90
4609;64
4610;21
4611;26
4612;116
4613;122
4614;187
4615;186
4616;46
4617;150
4618;224
4619;174
4620;42
4621;39
4622;243
4623;158
4624;85
4625;198
4626;73
4627;19
4628;174
4629;147
4630;6
4631;157
4632;57
4633;46
4634;215
4635;221
4636;9
4637;238
4638;184
4639;235
4640;163
4641;60
4642;99
4643;169
4644;44
4645;51
4646;76
4647;144
4648;120
4649;137
4650;59
4651;51
4652;169
4653;29
4654;242
4655;155
4656;133
4657;175
4658;225
4659;140
4660;173
4661;179
4662;5
4663;240
4664;28
4665;34
4666;120
4667;70
4668;104
4669;41
4670;175
4671;127
4672;40
4673;66
4674;89
4675;200
4676;131
4677;34
4678;184
4679;184
4680;240
4681;77
4682;7
4683;175
4684;74
4685;237
4686;100
4687;101
4688;232
4689;65
4690;86
4691;19
4692;53
4693;125
4694;5
4695;7
4696;134
4697;68
4698;90
4699;82
4700;231
4701;231
4702;87
4703;202
4704;108
4705;168
4706;100
4707;157
4708;108
4709;121
4710;119
4711;60
4712;20
4713;189
4714;165
4715;212
4716;4
4717;127
4718;36
4719;32
4720;159
4721;116
4722;220
4723;115
4724;141
4725;76
4726;22
4727;140
4728;146
4729;19
4730;8
4731;42
4732;94
4733;141
4734;62
4735;78
4736;109
4737;50
4738;140
4739;239
4740;82
4741;4
4742;150
4743;49
4744;243
4745;78
4746;105
4747;230
4748;81
4749;235
4750;132
4751;86
4752;172
4753;199
4754;216
4755;209
4756;52
4757;239
4758;66
4759;24
4760;35
4761;223
4762;17
4763;235
4764;172
4765;234
4766;184
4767;53
4768;45
4769;16
4770;61
4771;5
4772;104
4773;22
4774;227
4775;223
4776;142
4777;182
4778;221
4779;4
4780;147
4781;1
4782;209
4783;116
4784;240
4785;73
4786;198
4787;221
4788;86
4789;14
4790;186
4791;188
4792;57
4793;14
4794;243
4795;7
4796;14
4797;103
4798;212
4799;39
4800;87
4801;93
4802;13
4803;78
4804;49
4805;13
4806;153
4807;227
4808;233
4809;57
4810;76
4811;211
4812;54
4813;221
4814;151
4815;165
4816;175
4817;147
4818;178
4819;213
4820;112
4821;204
4822;32
4823;225
4824;176
4825;231
4826;32
4827;118
4828;124
4829;207
4830;210
4831;110
4832;32
4833;246
4834;89
4835;184
4836;116
4837;127
4838;165
4839;195
4840;169
4841;55
4842;154
4843;172
4844;36
4845;124
4846;140
4847;100
4848;74
4849;189
4850;13
4851;77
4852;25
4853;133
4854;239
4855;236
4856;19
4857;88
4858;87
4859;161
4860;55
4861;243
4862;115
4863;153
4864;6
4865;75
4866;26
4867;204
4868;1
4869;67
4870;151
4871;189
4872;244
4873;71
4874;218
4875;243
4876;133
4877;112
4878;100
4879;63
4880;162
4881;72
4882;3
4883;163
4884;63
4885;229
4886;39
4887;242
4888;149
4889;78
4890;118
4891;238
4892;220
4893;156
4894;38
4895;24
4896;197
4897;244
4898;247
4899;27
4900;31
4901;217
4902;248
4903;149
4904;136
4905;40
4906;59
4907;145
4908;249
4909;77
4910;195
4911;158
4912;146
4913;183
4914;29
4915;108
4916;61
4917;227
4918;13
4919;3
4920;239
4921;135
4922;223
4923;122
4924;189
4925;29
4926;95
4927;129
4928;104
4929;218
4930;148
4931;223
4932;224
4933;137
4934;86
4935;173
4936;139
4937;207
4938;189
4939;16
4940;225
4941;81
4942;126
4943;172
4944;107
4945;161
4946;5
4947;228
4948;103
4949;55
4950;216
4951;245
4952;11
4953;161
4954;28
4955;56
4956;208
4957;122
4958;177
4959;181
4960;175
4961;108
4962;115
4963;4
4964;124
4965;23
4966;206
4967;31
4968;104
4969;21
4970;110
4971;239
4972;157
4973;59
4974;118
4975;112
4976;7
4977;216
4978;162
4979;201
4980;149
4981;139
4982;193
4983;216
4984;145
4985;67
4986;116
4987;218
4988;244
4989;214
4990;246
4991;224
4992;168
4993;82
4994;82
4995;46
4996;185
4997;28
4998;104
4999;169
5000;86
5001;60
5002;175
5003;51
5004;158
5005;162
5006;15
5007;198
5008;30
5009;46
5010;119
5011;63
5012;179
5013;77
5014;135
5015;159
5016;54
5017;241
5018;106
5019;98
5020;227
5021;177
5022;151
5023;177
5024;27
5025;87
5026;240
5027;186
5028;70
5029;98
5030;194
5031;72
5032;204
5033;178
5034;75
5035;87
5036;122
5037;113
5038;42
5039;126
5040;185
5041;170
5042;187
5043;206
5044;217
5045;26
5046;209
5047;99
5048;214
5049;227
5050;72
5051;31
5052;133
5053;167
5054;35
5055;35
5056;188
5057;90
5058;16
5059;19
5060;161
5061;75
5062;102
5063;104
5064;20
5065;237
5066;64
5067;96
5068;153
5069;178
5070;172
5071;224
5072;53
5073;2
5074;149
5075;22
5076;223
5077;67
5078;118
5079;205
5080;216
5081;81
5082;59
5083;189
5084;3
5085;227
5086;46
5087;127
5088;38
5089;89
5090;27
5091;133
5092;104
5093;159
5094;81
5095;115
5096;65
5097;206
5098;57
5099;216
5100;51
5101;147
5102;4
5103;211
5104;202
5105;222
5106;229
5107;245
5108;1
5109;116
5110;120
5111;22
5112;48
5113;141
5114;184
5115;82
5116;162
5117;201
5118;154
5119;26
5120;166
5121;74
5122;108
5123;201
5124;143
5125;202
5126;67
5127;218
5128;227
5129;197
5130;186
5131;57
5132;80
5133;5
5134;187
5135;94
5136;188
5137;72
5138;168
5139;164
5140;219
5141;96
5142;100
5143;146
5144;142
5145;169
5146;114
5147;107
5148;125
5149;195
5150;94
5151;94
5152;81
5153;240
5154;82
5155;97
5156;118
5157;137
5158;200
5159;6
5160;1
5161;41
5162;112
5163;76
5164;126
5165;155
5166;246
5167;59
5168;219
5169;170
5170;47
5171;39
5172;31
5173;60
5174;180
5175;140
5176;243
5177;71
5178;107
5179;234
5180;10
5181;247
5182;128
5183;240
5184;181
5185;161
5186;201
5187;165
5188;67
5189;106
5190;203
5191;79
5192;170
5193;220
5194;135
5195;168
5196;233
5197;47
5198;155
5199;164
5200;163
5201;90
5202;106
5203;2
5204;210
5205;39
5206;121
5207;205
5208;1
5209;166
5210;74
5211;109
5212;65
5213;232
5214;110
5215;97
5216;71
5217;25
5218;47
5219;241
5220;227
5221;72
5222;45
5223;183
5224;196
5225;2
5226;68
5227;215
5228;143
5229;227
5230;120
5231;4
5232;182
5233;51
5234;242
5235;174
5236;184
5237;212
5238;101
5239;15
5240;12
5241;213
5242;94
5243;158
5244;49
5245;66
5246;203
5247;62
5248;161
5249;197
5250;80
5251;201
5252;197
5253;166
5254;21
5255;103
5256;73
5257;193
5258;177
5259;111
5260;127
5261;243
5262;6
5263;163
5264;231
5265;63
5266;131
5267;95
5268;205
5269;146
5270;94
5271;240
5272;102
5273;174
5274;22
5275;13
5276;124
5277;98
5278;33
5279;99
5280;119
5281;54
5282;122
5283;139
5284;244
5285;107
5286;168
5287;7
5288;192
5289;110
5290;90
5291;166
5292;216
5293;241
5294;103
5295;42
5296;238
5297;115
5298;220
5299;52
5300;40
5301;164
5302;65
5303;111
5304;168
5305;109
5306;12
5307;107
5308;41
5309;74
5310;83
5311;227
5312;169
5313;87
5314;198
5315;144
5316;204
5317;167
5318;10
5319;241
5320;103
5321;114
5322;82
5323;172
5324;140
5325;133
5326;224
5327;176
5328;53
5329;7
5330;223
5331;33
5332;201
5333;92
5334;123
5335;115
5336;93
5337;48
5338;5
5339;36
5340;70
5341;94
5342;112
5343;203
5344;79
5345;81
5346;82
5347;71
5348;222
5349;124
5350;89
5351;141
5352;92
5353;228
5354;102
5355;94
5356;91
5357;204
5358;15
5359;106
5360;129
5361;206
5362;57
5363;211
5364;246
5365;106
5366;155
5367;15
5368;214
5369;123
5370;222
5371;215
5372;177
5373;198
5374;172
5375;69
5376;179
5377;157
5378;214
5379;83
5380;247
5381;103
5382;183
5383;76
5384;183
5385;133
5386;196
5387;125
5388;13
5389;24
5390;184
5391;53
5392;65
5393;92
5394;106
5395;136
5396;126
5397;95
5398;32
5399;147
5400;160
5401;53
5402;228
5403;204
5404;23
5405;87
5406;86
5407;34
5408;84
5409;10
5410;209
5411;218
5412;208
5413;125
5414;147
5415;175
5416;96
5417;186
5418;172
5419;10
5420;249
5421;114
5422;151
5423;6
5424;69
5425;74
5426;232
5427;101
5428;147
5429;7
5430;28
5431;170
5432;59
5433;161
5434;243
5435;22
5436;217
5437;185
5438;96
5439;21
5440;108
5441;210
5442;65
5443;94
5444;137
5445;26
5446;80
5447;160
5448;127
5449;115
5450;34
5451;9
5452;20
5453;175
5454;75
5455;87
5456;92
5457;100
5458;175
5459;63
5460;172
5461;34
5462;105
5463;211
5464;247
5465;102
5466;64
5467;115
5468;53
5469;212
5470;192
5471;145
5472;89
5473;46
5474;123
5475;80
5476;217
5477;166
5478;239
5479;116
5480;56
5481;171
5482;47
5483;205
5484;213
5485;105
5486;180
5487;19
5488;44
5489;56
5490;8
5491;103
5492;129
5493;4
5494;133
5495;51
5496;217
5497;172
5498;208
5499;179
5500;85
5501;133
5502;44
5503;62
5504;178
5505;33
5506;147
5507;136
5508;142
5509;162
5510;155
5511;35
5512;8
5513;171
5514;85
5515;42
5516;125
5517;20
5518;117
5519;110
5520;37
5521;29
5522;220
5523;123
5524;28
5525;109
5526;214
5527;177
5528;245
5529;65
5530;59
5531;29
5532;66
5533;25
5534;73
5535;40
5536;166
5537;19
5538;152
5539;166
5540;16
5541;242
5542;61
5543;115
5544;14
5545;85
5546;43
5547;18
5548;96
5549;143
5550;128
5551;57
5552;7
5553;142
5554;98
5555;22
5556;122
5557;189
5558;220
5559;132
5560;117
5561;191
5562;57
5563;65
5564;209
5565;209
5566;82
5567;186
5568;83
5569;94
5570;64
5571;177
5572;95
5573;129
5574;88
5575;166
5576;198
5577;36
5578;222
5579;155
5580;107
5581;154
5582;138
5583;238
5584;71
5585;149
5586;61
5587;130
5588;184
5589;234
5590;15
5591;247
5592;100
5593;97
5594;87
5595;228
5596;125
5597;51
5598;208
5599;200
5600;154
5601;2
5602;126
5603;229
5604;89
5605;136
5606;61
5607;108
5608;147
5609;229
5610;46
5611;182
5612;243
5613;33
5614;23
5615;115
5616;198
5617;182
5618;87
5619;51
5620;133
5621;92
5622;192
5623;167
5624;224
5625;98
5626;157
5627;80
5628;89
5629;56
5630;123
5631;186
5632;190
5633;158
5634;86
5635;176
5636;190
5637;135
5638;72
5639;50
5640;13
5641;129
5642;102
5643;124
5644;4
5645;29
5646;168
5647;31
5648;175
5649;157
5650;178
5651;55
5652;92
5653;98
5654;149
5655;113
5656;54
5657;53
5658;169
5659;227
5660;49
5661;209
5662;46
5663;13
5664;60
5665;225
5666;191
5667;60
5668;10
5669;58
5670;127
5671;151
5672;139
5673;119
5674;242
5675;84
5676;190
5677;173
5678;139
5679;108
5680;236
5681;240
5682;162
5683;152
5684;18
5685;248
5686;172
5687;204
5688;26
5689;236
5690;186
5691;36
5692;60
5693;117
5694;121
5695;154
5696;187
5697;139
5698;214
5699;125
5700;63
5701;27
5702;94
5703;100
5704;191
5705;180
5706;226
5707;143
5708;204
5709;181
5710;183
5711;238
5712;206
5713;182
5714;89
5715;137
5716;16
5717;53
5718;10
5719;86
5720;210
5721;33
5722;161
5723;27
5724;120
5725;53
5726;31
5727;172
5728;168
5729;60
5730;181
5731;120
5732;209
5733;178
5734;17
5735;36
5736;78
5737;1
5738;216
5739;91
5740;176
5741;19
5742;2
5743;201
5744;214
5745;152
5746;196
5747;31
5748;76
5749;74
5750;153
5751;246
5752;215
5753;184
5754;5
5755;244
5756;235
5757;79
5758;79
5759;151
5760;69
5761;204
5762;189
5763;11
5764;61
5765;187
5766;178
5767;77
5768;102
5769;182
5770;177
5771;189
5772;29
5773;132
5774;170
5775;215
5776;113
5777;98
5778;144
5779;71
5780;90
5781;193
5782;159
5783;161
5784;240
5785;180
5786;236
5787;55
5788;202
5789;63
5790;32
5791;164
5792;247
